nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 581          |
|    iterations           | 6            |
|    time_elapsed         | 21           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0046703196 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0797       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.997        |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027875798 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1            |
|    value_loss           | 30.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 8            |
|    time_elapsed         | 28           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0027397801 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.153        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.01         |
|    value_loss           | 46           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 9          |
|    time_elapsed         | 31         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00327907 |
|    clip_fraction        | 0.0236     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00195   |
|    std                  | 1.02       |
|    value_loss           | 42.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 10          |
|    time_elapsed         | 35          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005481759 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.997       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 11           |
|    time_elapsed         | 39           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052554877 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.985        |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -20.5        |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 12           |
|    time_elapsed         | 42           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035369545 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.988        |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 13           |
|    time_elapsed         | 46           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0029660303 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00722      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.61         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.971        |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 14           |
|    time_elapsed         | 49           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0034581656 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.955        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 15           |
|    time_elapsed         | 53           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0020623978 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.31         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.953        |
|    value_loss           | 24.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 16           |
|    time_elapsed         | 56           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035483395 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.936        |
|    value_loss           | 24.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 17          |
|    time_elapsed         | 60          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007727863 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.954       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 18           |
|    time_elapsed         | 64           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036829766 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.57         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.942        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 19           |
|    time_elapsed         | 68           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044508753 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.946        |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 20           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0025563042 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.946        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 21           |
|    time_elapsed         | 75           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0058830557 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.922        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 22           |
|    time_elapsed         | 78           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0032382612 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.91         |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 23           |
|    time_elapsed         | 82           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0027203045 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.898        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -17.7        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 24           |
|    time_elapsed         | 86           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031983145 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.908        |
|    value_loss           | 45.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 25           |
|    time_elapsed         | 89           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0044157477 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.896        |
|    value_loss           | 34.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 26           |
|    time_elapsed         | 93           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0032699013 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.895        |
|    value_loss           | 12.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 27         |
|    time_elapsed         | 96         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00454905 |
|    clip_fraction        | 0.0541     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.7       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.905      |
|    value_loss           | 20         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 28          |
|    time_elapsed         | 100         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005064396 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.899       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 29           |
|    time_elapsed         | 104          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0043730834 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.66         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.892        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 30           |
|    time_elapsed         | 107          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0030249343 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.887        |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 31           |
|    time_elapsed         | 111          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0032730058 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.878        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 32           |
|    time_elapsed         | 115          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0030517846 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.59         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.874        |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 33           |
|    time_elapsed         | 118          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0030774716 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.862        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 34           |
|    time_elapsed         | 122          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0036713327 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.849        |
|    value_loss           | 9.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 35          |
|    time_elapsed         | 125         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004035669 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.846       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 36           |
|    time_elapsed         | 129          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0027310387 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00019     |
|    std                  | 0.846        |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 37          |
|    time_elapsed         | 132         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004245132 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
